778792,-236621,-622187,-903158,-798890,255696,-176101,301787,592727,-303978,-779029,733441,-352891,226934,29158,-106526,-102670,341330,-377146,-989458,731803,737830,-622337,353511,952666,-784290,-858209,349944,61192,526074,328474,-305777,350512,-102985,-836612,152671,113385,84417,-555492,553896,770133,-649470,-847414,405534,-311397,-812559,-257755,-703301,-237891,-68545,497839,435741,-407481,179492,487938,-340576,-799209,69729,-376383,-183075,803761,397486,-612547,-350877,125173,-426959,781479,-486532,-313529,-41531
12065,-950893,807485,201351,996336,-753378,-126894,-440047,900485,245827,-63435,-8681,914982,-823059,784895,338486,-1130855,783323,-856008,247786,-119053,-222211,-416700,-172020,-333253,1445078,-622530,-144200,-60550,-110704,362249,376770,38725,-218396,114606,783375,-71080,276404,474390,-290363,-456560,-279830,-248247,761712,-366522,-285910,392399,-775178,-378873,-211590,99871,-36013,-963232,712445,850048,-1418193,193592,-388636,128656,165654,394875,-147901,-87712,84788,143179,-81014,-451304,1140047,-758913,503105
29442,-128844,-208617,-98947,-153120,-188466,-214221,-904694,207355,159264,-378331,507659,956572,212236,-22957,-34516,571964,-904705,-797138,247156,-181891,-327369,-86993,-213939,1166826,-26544,253833,-386502,221165,-302658,76645,515880,-182717,-328160,150429,294014,265843,640615,-38215,586272,2329,131640,546400,57602,57642,-826283,-76818,369648,-136442,-300137,-279170,-120537,-85073,-506189,-287187,101068,-98613,-42129,366981,353989,830673,560151,231024,-308294,431423,288003,228176,562673,793678,-392511
305920,663954,-1117542,-476875,-513234,435562,-170443,-81067,-345022,-979083,-990410,699295,-735966,796918,-1166137,282767,189001,-1522170,319373,-622529,281959,598681,-350058,1107593,773044,-1033673,343085,-454320,41476,-325703,-877179,248146,-871457,426520,287802,-678314,387695,377522,-1446222,-512807,-16920,327805,-574458,1085947,-598160,-224189,-484311,297311,-28247,-141253,396137,-164795,401938,277101,-201784,473675,-388515,1133629,90785,65500,736604,554979,-545596,-482622,-318349,622291,289865,-149054,276147,-270777
-717015,507649,-1267449,-565252,-1858815,1252927,-299870,127329,-1082660,-446803,-1008239,-665141,-485976,1007908,285021,-1226734,-295704,-590482,955084,-568282,946834,287630,877407,-205151,148148,-1159690,406572,624250,340948,621129,906825,-627040,-830745,1463410,866537,-628107,-648821,139738,-55922,292364,563135,616532,-190729,-66718,-329647,-214185,-264176,702157,-511652,109184,-312839,504526,719298,912105,369257,-14289,-772121,-553066,449877,-612642,55518,-132689,-432986,1527990,45733,789636,984888,-26748,559718,-719218
-457797,-665386,88923,657274,1191387,-635375,105770,-440548,610909,-669794,1058132,79021,1045767,788763,171122,250839,-402272,756578,366105,-384487,-78143,-944370,-361502,281307,213469,1170073,-785955,-289634,-283188,487270,-253461,1096322,-413773,594391,-426775,556249,-698534,344762,710715,243018,292083,879269,855100,221257,-69791,400503,-75501,564341,135278,364795,168964,-243243,-265311,137146,98504,-115123,287466,182583,1135042,262958,226055,-443924,286273,-728316,644109,-290791,-982134,191376,-311676,-54551
115508,-613752,318835,-98359,112504,-231108,328587,66055,361982,384768,114315,-456493,-183576,-279248,-709993,195261,111833,108628,-76790,-24397,397563,391761,171173,31916,-299506,212796,-523428,-862707,-625532,-257513,45568,344208,-554222,126186,-390700,193624,-285065,-138880,33622,332979,-158660,352699,77306,-328673,43998,594218,-94819,-328548,531105,-222213,-532100,-499937,-208788,-164132,146897,-464820,478251,-412867,62000,365677,-62331,-228923,259987,263704,61921,-361540,-598456,510829,-506568,799268
-305815,379973,605590,487722,470651,-171228,-383087,373848,-891567,-455632,516016,-218108,-1048484,323644,477130,70364,-699245,-195372,724095,463454,-862557,670030,618736,33434,-304040,54940,448734,654977,147236,-467127,-532123,562603,-90147,-57363,-57498,-453861,-63691,389332,-488545,-850854,-403995,-846402,-34980,1013776,700347,174209,-190865,49739,-68304,-248793,228727,-811493,51269,339592,-304527,264498,-146289,1028331,-523699,806664,-641906,-1103235,-91437,33876,-694791,799263,352431,-226373,-628347,338467
-711305,-370878,565879,567855,1198556,-907538,186928,-538386,543912,-306268,313944,-114103,-21420,34653,-9923,-5312,-206548,1094047,860297,-82307,-641629,-748565,292203,-644509,-938941,306775,494204,73415,-196584,119847,-924209,632017,-312731,-110103,151772,104769,-367246,107358,-45623,-241135,-349458,233958,539616,139772,281037,387893,327331,75453,-897525,-116071,819456,-311012,-167678,70739,865278,-974290,-557003,322872,70852,134429,-115027,-340670,-215673,511178,-517323,-1122726,-238673,286925,-260953,961577
-215662,-579209,-5560,470632,-358223,157370,-77181,401799,-950389,426560,-1014545,-253002,-57956,-226784,-113551,-345628,-881040,-152480,-150288,433457,-127912,394018,671046,-45675,-180083,126707,520842,469141,-274345,391503,533596,112208,-738741,646703,246645,409558,-256618,475876,247667,-193688,-588008,79114,-371220,347176,-359749,-322149,-118617,15822,-297979,-296976,-713889,231822,-157243,798547,-209782,794154,201442,-566427,586876,448261,466784,366275,-57517,301198,-313810,378674,-196744,-65626,-402988,81472
855666,-233409,-102905,-695315,-543465,-71237,-343661,764683,126985,99197,30254,201295,20941,-898960,-402617,288695,715799,491835,-326949,410510,240259,619411,-378758,284627,293107,203417,-864269,424805,34148,217865,780280,135159,891371,155342,-1066831,221813,507352,-884458,138169,-369274,743622,-625543,86270,-580990,1801,-809454,-883199,-201961,-227419,-437709,-612199,235003,-1260198,-493599,220309,50796,-383409,-609353,-500565,-335603,-319583,223873,-611343,253969,-413880,-574843,65771,53400,-204139,129670
-76151,57187,393851,124405,165820,100151,619970,-650923,275506,111950,370547,362703,391801,643285,372383,209516,-519776,98756,-874341,-889360,-291023,-3211,173142,610373,-100873,-90906,-229053,-204818,214361,-312456,-70141,40901,109927,-617470,21701,302150,-265965,-69195,-178507,101172,139342,26034,-74651,-9574,-693951,-785649,748295,-11133,471691,379110,536185,73928,10905,380644,-319009,463995,-183008,1037209,-371858,564505,-465719,-48018,242108,-896975,505061,-388553,496539,-129458,-64081,295660
-160050,-1313554,951307,1126562,-51369,-179992,309380,969076,-434375,291215,-394108,-189277,385459,-861112,-482489,-265322,-1286068,763790,-262724,-77706,-957120,534252,-496015,-560515,-698153,986852,34743,112814,-1341519,14260,1189062,328676,369176,775582,319433,632844,942504,519865,108100,-220728,209615,-301264,389562,-424614,-1255459,-977903,-506938,-976253,-654399,248892,-368409,-746029,-559454,1222592,-752661,-825054,-496588,-577021,467335,-505423,-469604,891905,19587,-25910,-224209,-179849,-148295,634550,-308177,369454
-141649,39982,-409374,119251,-65599,1307942,1406210,-598961,-214534,992247,-1319463,840695,881378,-612207,-564797,124090,922511,-480695,-528838,-856316,-92364,12206,-945614,844025,-122107,-160710,1041937,-297757,-1036922,592585,-1022415,-725128,339447,-432539,673124,71034,280328,565884,-213781,242300,496793,362736,-1166941,-470341,-199223,167769,287758,277827,209728,-311581,-362549,265921,658783,-249735,-499176,856928,102208,366733,873565,-617437,202441,687512,836782,-874801,977043,-674156,26958,-663739,748487,-917993
